"y","x1","x2","x3"
224.861971848797,119.737400518619,40.6413424573839,-14.9410708449972
208.39557042544,200.133917080152,58.2836198620498,-18.8535801149895
319.53890298327,243.139165281883,81.3048536516726,-9.68533684509984
146.62124203234,52.8188860334287,26.7397531494498,32.7394616986504
420.535426086887,288.522508735011,90.0257064029574,-13.7415478612326
262.234187801332,136.093050238063,47.1258350275457,2.24570711419537
425.61990805037,254.218131626943,87.1552280150354,74.4438081418151
229.9137075634,133.243334475449,47.7346791327,-32.0962386349154
229.116382237009,166.956406918874,46.7019944638014,-18.7511093595418
282.583340505676,212.069209303093,58.1080996058881,-5.85522189338027
383.125078480947,304.175839776758,91.3758668676019,-35.7280624879104
517.305486347558,271.63777511951,89.1471576504409,18.1661370487547
186.645027740391,132.951540024736,51.1991634778678,-55.5502149627989
389.589784756249,259.913598955423,82.1856559067965,-0.583510462601572
438.128171170403,323.31101905818,96.8494397774339,-12.9448057386063
332.099374595512,187.0010185011,54.7727587819099,-14.1783293381014
406.106731378314,245.637252921012,77.0011742971838,44.3649875406255
224.377308934364,166.077375529698,51.9995495118201,27.8857757661089
226.787015905287,126.199550850346,46.0281721502542,59.1150154938499
429.200210987958,259.306785565966,80.5669718421996,41.9758708682722
261.425903027313,113.686169214456,36.2153804115951,9.36305884219165
377.210368120333,240.359856907992,76.8896977975965,-8.40200895837403
99.5015569843807,88.3887743512958,29.7353536821902,10.6330752920459
148.889142014683,100.051996115724,39.6390811167657,13.9135190411187
229.64090815603,85.9474777196191,31.4643503539264,-4.46080368120519
103.182165645359,137.07663654835,39.1703532077372,-39.2802112647342
239.590590151375,77.6007579444411,24.7147501818836,25.1708136829753
328.516827900668,222.176767190108,71.383060682565,-14.6480760583673
409.682005718518,276.341144653031,90.1015370152891,-25.2416994280893
397.17620226472,283.870310882588,82.3131741955876,12.7387683438395
435.197071186631,260.802247910353,83.7847060710192,-0.601042796596079
280.039420452081,180.363340658289,56.4219562895596,36.5108738433357
172.512937351681,167.126420917112,52.8067265637219,-5.15701914408216
417.154828981287,244.540167784891,84.8696194216609,45.6123976530978
342.797075715226,211.265497893621,68.3946632221341,18.4289820334827
370.077065534636,250.714628938853,72.3779142461717,16.3272609737699
187.891420953256,159.158563334355,48.2557817548513,0.0890912489179936
102.80039970424,100.331655731403,41.6208116710186,41.725751599261
459.099450776767,310.563015487369,99.414724893868,0.48137222838929
297.857776593634,230.894699908413,70.6794611550868,-9.79255805145043
145.332260886455,113.686261930581,37.0566508173943,11.5648232219825
105.968363233009,109.991842120328,30.3497878462076,10.3622499581869
260.684145600731,177.606524203714,58.2494427450001,68.2647125007717
433.569764045455,270.929261894701,93.9259575866163,-7.54166321150459
354.279003559737,225.648997666431,67.9008773714304,33.781202899794
505.266384037941,310.163123597593,98.0936555936933,10.6835521380462
341.191302321318,255.013861313854,78.5434009507298,57.2271869400965
218.13640407677,171.694973832506,48.5381529666483,23.9203999982738
273.342422444585,173.411047499293,54.5178952440619,27.2406261937686
207.227995277094,66.4310379505356,31.856924854219,13.1169542977705
97.6975656654817,67.8398659476395,21.0462060384452,-24.4400555031155
298.853374391257,207.357261914622,77.2452852874994,-7.27088487531341
143.445049412625,77.2048718916408,28.2547388598323,20.7554296892982
259.747416977119,192.217461867563,55.7027478888631,-23.0959076981252
409.039666617124,186.926926997284,71.2080836109817,47.0409262716432
485.498215583761,310.932347912606,99.3470896035433,-24.612026485156
258.32110606207,173.232139776202,59.6474862284958,-27.0395401455407
261.390708864131,176.585530054814,58.7479619495571,-25.9574930899047
140.649383184668,124.820748667655,33.8753867894411,7.59569594856954
389.162231769934,258.987319396626,80.385675560683,44.2782614537366
274.459147363402,200.924676999426,56.3116391375661,-38.8492381789943
325.794261157302,166.614774694336,60.893582701683,-3.4944354329413
186.623607863799,96.387772108162,36.6036090627313,7.42013225017796
167.169663032922,103.927715056571,38.2926514185965,-42.1089499606014
283.652571522123,207.709082601346,67.6569597050548,1.89113852202924
338.748322204078,185.083565127601,65.9897758625448,3.47036234479725
121.748752078279,64.9331875933105,26.1651504226029,34.8897671866794
115.787354323089,51.513849638538,22.8432463668287,23.274110992913
383.309185093785,234.096152062973,71.4236393757164,-29.1111822310599
517.824846430994,304.060024922138,94.2892159707844,-20.7651625330448
284.028663545991,229.222379311519,67.8473937883973,-12.7913565370613
373.815817350906,254.876661966081,64.872059840709,-54.1777386839267
260.135365680807,189.368376667768,62.082217913121,-26.2482106489841
479.853671926269,320.829361775698,98.8076179102063,38.1849261449511
296.714917522432,253.729816916165,60.6113457866013,-3.60711647359716
343.279963664833,243.166862763914,74.6230462938547,33.2354925486151
379.261604369188,210.370986390444,68.1232974119484,33.6060512319148
159.359548956118,102.117298864792,39.1094942204654,-17.1994466354042
219.468100491272,115.433040527059,40.6532741338015,-8.04206142944931
371.499117780135,209.749441829253,78.3447698689997,68.2944148293519
229.640000046349,143.259661223362,56.2056665122509,-2.45037731474983
210.088718955899,97.6158202813879,34.0101414732635,11.4109343081144
295.101493569103,254.233022370458,79.735861569643,45.7099675413554
113.809943142532,89.0827372671783,28.3990112319589,0.340121847680628
361.747709911984,269.351839696489,89.1635959222913,17.1264486787514
336.242302786904,178.625376366603,69.1715977340937,-27.3729259898476
317.208255349645,213.898628603596,64.572763107717,69.3280888844427
175.121962046842,153.116022702888,46.302185524255,-16.5619235458663
293.150301575946,207.179048899811,56.2505156360567,-27.3517000590194
243.768561705749,149.487093373655,60.0352778099477,-8.53614433190104
190.049623629656,101.406340721646,34.4693088904023,57.5560567990056
305.686578345426,228.875877625772,62.3704482242465,-44.3740959056361
152.179845939433,83.2140486607941,26.0220596566796,-2.58519990976776
162.949563330667,158.921249473915,42.2204746119678,-31.0054499739353
179.588803391572,126.543134896342,37.0159615390003,-25.640096895559
184.648458446767,135.715271932358,42.7832384780049,6.90262809691384
376.253826114294,303.03295781185,91.6075282357633,27.3341492326741
270.599879850295,137.115148633076,55.698825865984,58.0297355268301
462.230846823161,249.327009469341,82.3987911827862,-0.119636587925221
403.587350082409,293.274438473948,90.4495227895677,25.978066918788
243.921159420822,191.720595832367,53.049936760217,-75.4771924364689
146.782264872158,93.3799764793532,25.1046784408391,7.86942975623981
223.86631264711,149.466710009008,46.8389993347228,56.1146275016641
447.649618665371,264.9461386302,77.8980757296085,26.3115102142508
252.717386156263,146.3986196294,47.0092266798019,3.92610152697941
427.313350559056,196.824991158518,70.4331297986209,5.43833185097576
428.269283019849,270.698046808161,87.2491643205285,-5.09358464881321
374.851028600698,271.786446838801,88.4905331768095,26.885590962365
260.499003532026,166.886936166248,51.3087424822152,20.5064789239148
202.53569398914,149.167370754121,50.4395108483732,51.7728308918386
394.86008161528,297.895048334127,91.6356340795755,-50.5298514006589
332.162105883169,263.614843189627,71.5452610328794,10.8516444834308
413.856941779858,210.516973528718,79.2862918972969,-6.50958376593866
338.677113585624,224.368422001923,68.4242757223547,1.41050992468178
470.604293251788,272.279815964025,92.2465289197862,4.44610471746752
243.170962780497,122.625176225745,43.4984124079347,-15.6740755897289
160.755953421474,73.403293434152,35.3008087910712,13.836153862779
335.636423078025,277.413575992765,90.9160754643381,-8.56254912577988
318.021959724867,194.024317151301,60.2671588584781,-38.3672899109653
514.921849195225,251.720164548058,90.1646034419537,45.3936922648051
169.180341939455,147.986109210021,35.135489795357,-2.84574421582833
328.771086297069,235.492698029517,80.6482441909611,5.48482972539333
355.499769564138,196.751489191203,77.9599114134908,9.77790637783501
416.102702494357,294.560541465157,95.4979854635894,-21.0231957785653
301.351915000694,245.386577868888,63.8117269612849,27.5890747079688
392.400781627891,271.081657338008,76.9395094178617,20.787923057689
277.370721262464,184.424374288892,51.1124079860747,-33.7368630307405
142.699982572144,103.030451418787,28.0698500946164,12.3133259374478
409.885779385722,301.987051673412,94.1841670870781,5.73453276274061
235.09946159572,123.836652565704,42.658600024879,30.7494913641239
373.257575637217,178.867783283152,67.2458527050912,2.37000020568254
226.972485236237,45.1513471268548,28.8288483954966,12.37636838975
394.525965363216,247.601113452799,87.24056256935,52.682411346334
234.727087591494,105.579376317715,45.4370947554708,60.5238973771396
440.116941925389,237.07903410565,82.6281069591641,-20.532309646355
191.94006381811,143.25767534314,41.4006565883756,2.43725682554416
199.027718582407,98.8435419653205,37.4916227906942,-35.6900004799017
299.874849784346,159.909260252027,61.3437469117343,23.0672681078923
191.765847946436,108.159068820419,41.5160473622382,15.0976907913899
170.53664153076,72.8551840118301,34.4934661872685,-12.1708968627015
330.563238939683,207.195695210232,61.4860909990966,-20.1411807059499
325.118778829299,172.077631727641,65.0226348638535,80.1233501868932
125.380141557156,91.3743203067901,30.3325483575463,3.76087624320518
102.772366521635,137.506758596531,40.5094083212316,14.7034661183368
335.905824373801,264.725359946844,77.4348220787942,-14.6054386993764
459.403589892642,339.117501313344,96.9127949140966,59.0369491311907
32.4377914368704,51.864412637289,28.0112677253783,40.5617219577034
473.350641422889,270.447329959228,81.0578151606023,15.0596142742505
395.544231173662,286.765449199864,95.8373083733022,16.4456971970848
359.5329161692,262.12392035361,85.4907750710845,37.7782091654408
270.398867850579,167.778427118143,44.6633864566684,-1.18623802497744
254.14566406028,211.554292899397,71.9663568399847,5.81090369994282
486.704488234596,312.823638778272,96.2684360891581,-42.3196952023826
443.524924117109,297.459034788797,96.2986120022833,27.5165048446148
242.361915592198,136.907417289925,47.1983362734318,91.08489859276
229.807892998846,155.649268689489,40.9979288093746,15.4271655634111
119.487988721033,98.8187598734851,33.2363146543503,-39.8209307436024
189.126786221481,138.030165208464,45.7734445296228,31.7912825660032
168.885536941079,202.946635019376,60.8100165240467,26.5693764213677
407.536085902022,310.232429102278,93.9174777083099,24.3688827033454
304.28805381744,170.759090910178,60.876775868237,11.468748211459
213.042640071907,149.166796353625,40.6097008660436,23.6399913075849
193.704588786721,61.0031327434121,23.7168709561229,-10.6244096911278
256.296594793442,148.345834131862,53.4285006672144,-40.469906640335
437.944814856698,227.867475962218,88.3201201818883,29.6661355321697
229.872737467487,145.602539036032,47.7784542180598,14.5212742698674
125.432445063693,101.191905234436,30.5153856426477,36.8317414887123
267.192373466471,141.140705826086,49.9589491635561,-29.4515252583185
353.411585446604,244.02440720022,70.5136182717979,-35.8693473707191
248.336020763912,171.570403275794,51.2063146941364,-42.2671145856816
324.336234168983,235.653749136884,75.1702279038727,34.2982647341869
355.267180077275,269.756434015977,75.1530729979277,42.4662631767117
337.029894352964,170.104694031184,64.3920498527586,-12.9849110552256
285.240218780709,174.713875672801,54.3699526228011,3.58144205971522
247.649802401501,191.658363615886,56.2176050245762,-34.5859974939247
184.622357348055,118.46296305852,44.5154607109725,32.3995377471631
335.19493611864,200.848309239028,66.2683155201375,-39.3073042017644
482.768776471801,287.430224629872,92.8296243399382,17.5219264970421
153.988455941353,88.7280965733369,31.4083265699446,25.7896711537266
240.112828311416,166.770184277797,53.2038100250065,5.91675485283609
139.873977925089,111.524202455394,36.8740600533783,10.4084735273116
241.078595868547,152.158451878566,54.300029668957,-11.4359409803281
86.0697981605509,110.393764007867,30.6151980161667,-15.5190515402085
241.865385186725,165.04835853286,56.8077156692743,10.4572174279075
498.590345682582,284.123274870741,95.4365647397935,12.0558600784259
428.915417473146,261.272556467853,80.9579089283943,3.71223285249286
414.543800456585,328.05763310983,94.6327863074839,60.4719957628981
282.207385844811,143.985392428586,57.6542798057199,-2.9454628833798
327.044885259811,216.220579424361,68.2870454154909,61.9883554002666
212.708835063693,190.715638259564,58.7991744466126,-24.5875731033877
168.740315703931,89.8082773438472,28.7045053206384,30.0798746848594
112.587316384392,174.974368023874,39.8181466385722,21.7172218308264
234.482599234912,211.274412408212,59.8811624571681,-33.2945408209419
276.546638168744,144.196470269578,49.8293366469443,51.9819565196707
428.416784710378,282.090675781003,94.7753096185625,-23.7685667675593
285.37407553484,210.742799001185,61.9188862293959,-21.9779927493387
150.574757646963,161.174908951607,45.3715737350285,-10.4749648090518
142.530139840031,145.674267201308,42.23728235811,-26.1726914602535
408.187030772229,245.909231931259,83.0032406188548,1.09592865646677
354.848535797144,247.628350308399,76.1970010027289,-6.52292477672066
134.007462061147,101.66761201287,33.2022110931575,1.98240819612992
66.0979954705596,115.194022162536,25.1566031016409,-7.24193514418229
337.78507629602,232.740317834189,80.3764497302473,-61.8718570532865
412.103690069636,217.096155045598,69.6328026428819,-2.65725527993801
146.333182645108,83.8342641710197,33.566141333431,-6.24871984261955
149.567017658563,57.9927654123274,24.97712418437,-13.3384720932892
167.791669665576,89.3612477109616,28.7223414890468,-37.6001482579439
270.512189396561,152.419306525968,50.5373081378639,-11.7721691001439
171.084122374435,94.2915804106866,33.5448731668293,53.1076988607125
158.333048352932,167.426770526041,43.8922033645213,-0.926000171882822
127.610565081412,111.71344482719,35.3767628036439,-12.8176210870699
222.724163158025,152.491144727932,40.5736017040908,0.910262007718259
111.486258171395,87.6092147512902,34.4985458254814,-76.1748201420568
297.400373074247,175.947433666306,58.1850967742503,-28.0448722842449
366.425600411492,225.746298870461,81.6589634306729,45.7548978040533
89.5933428529456,97.8947227130762,22.2229697927833,11.5885776176735
263.709347102944,173.665372823285,62.1848621591926,-4.8335652456011
420.190588082403,310.559453073633,90.4255255125463,13.398438554982
271.782564561944,135.1121831589,49.845069758594,73.288073622882
131.340843018429,72.2030527227255,23.8367305323482,-63.5374276487166
138.337185782979,39.1367033467581,31.0902597382665,27.0005838253303
251.904020029982,137.174669049107,45.7193696312606,24.5701691118718
220.031387519076,100.963690339361,32.3865289054811,23.3592102782645
144.949674040716,56.6662871017189,30.5782537721097,31.6339726264339
197.863704490985,111.442582994201,37.7044742181897,0.955236571232558
192.100761060531,111.528068020067,38.110463693738,34.7669045162904
105.779980765314,58.0544407316395,30.5133227072656,17.9119125931477
430.794459009784,324.222607525591,98.5250768251717,42.542429274943
295.992217300681,119.227939492782,46.1610981449485,-29.7925098932141
322.804403319264,183.847595856111,60.555159766227,22.91037008876
383.528409469345,242.905617654113,74.5154011808336,48.6001969254952
138.548577470581,76.3186101920848,27.9335282556713,7.17958264256755
159.557714311502,106.621867508982,29.5122046582401,-26.1068592709823
120.208083737297,77.2894633960538,24.0351727604866,38.7914744906733
449.666014849688,323.008587759563,94.3403135798872,-41.7045612895579
359.845378908346,216.444339126282,73.8969786278903,-25.8371856840764
90.5892405530706,62.5421269046514,27.5886284373701,-19.2376437033026
378.153279273248,191.835621759585,59.4076896645129,-2.0375403639296
302.389473825639,173.043480089726,56.9241472519934,58.5473609871262
227.464814776304,149.565910328102,50.0173224695027,-61.5928457682532
519.99601338347,318.554878500481,99.2879375629127,14.0046195947862
136.87579362024,115.718175645844,34.1080570966005,-41.8253405507632
472.434104201754,264.81834715291,85.0748166814446,33.117965689375
105.199559970554,91.8830846762891,25.4757309705019,12.6721824974914
154.239330133401,176.835133889905,52.0359797403216,-42.4849553478025
203.156351249287,113.936986881844,31.2915460579097,-10.2811242138034
213.697883200255,129.552348986769,35.4647889919579,-5.74131441435891
383.62029671753,297.262207983401,87.3081373423338,62.5147953305074
312.04504500249,238.455871112242,77.5931190699339,39.2964935828185
123.102284984589,119.811491088496,41.3769666478038,54.5798627545002
272.257686755567,160.712636421015,59.600131586194,35.2257229845333
53.1892958730056,78.0818152350666,26.6491118259728,-12.1332959654339
196.830501425368,131.62972236564,48.310739248991,37.4981521872256
469.707387124416,311.403324409485,97.536704428494,47.3562707090221
366.515418062482,213.536425053865,69.9771351739764,15.8387394921137
314.655253567266,216.287599773732,73.1694599799812,50.8828122534171
208.739748031773,120.33022095728,44.9991725198925,10.4887326113164
259.287463377587,164.263945832822,52.455169018358,54.1077797742285
542.128639255938,297.915389175556,99.6861897222698,10.0370933583223
381.46733283469,249.62000988993,88.4065885096788,8.97639017371264
393.042868238311,271.083425425196,96.2838716804981,36.2875548100547
329.734067879088,286.187714629765,84.9844073876739,22.0478225939184
414.344532666744,243.12616225684,82.5745692662895,-36.304544041552
194.331644304462,113.536419200963,41.430250313133,-17.2814677928856
415.389090015341,245.855058306551,80.9721223637462,-22.1479317917218
464.028093020639,295.927767383041,98.9049271307886,25.8177129987357
222.233743184209,126.298646577793,43.4884439222515,-27.444859019208
255.650345743778,155.221646335088,51.9480885565281,5.40589583597597
404.434187323594,252.058383526227,84.9705219082534,41.9759662085955
99.3629451113004,59.4735647648154,26.1721335351467,-64.910815460691
283.617288450164,166.901084531441,49.0957447886467,-17.0559403926441
246.87757548174,170.049566774679,55.4073973745108,32.5187482887973
181.176938862178,72.2609653294504,32.5371306017041,-26.4877107045695
322.731527417796,223.065559851181,66.5764216147363,29.621309632913
534.787657707888,268.618989523118,97.6129743084311,34.9702905744108
499.321407295853,300.197947165511,99.1599866747856,4.76204927007966
148.49696227376,100.293465872435,34.1161629185081,1.29140055050059
300.555994006366,178.2096016126,63.3704339526594,15.7622135352907
235.952956982735,163.484632186779,50.744311362505,-26.4845380695841
268.206062210922,200.199645142446,74.0931240655482,43.0096130614166
265.169958494981,159.517857144683,41.5435023792088,43.7656913705564
315.791055523108,186.20311765264,57.5400753878057,32.7454999765223
129.572714980153,138.885570151251,33.7440065853298,20.3798301752396
250.503816070411,166.856748982186,49.5351569913328,-11.3767327232197
380.221960444975,208.796379423861,78.0324218049645,95.9528434043095
234.344865520837,196.009888133239,58.891928344965,53.4006519729028
178.806527526897,87.008619820884,25.1041973382235,2.43090628513429
383.083262967395,277.784926267187,82.7636983990669,-13.2099289064084
261.231653928475,187.689989394997,53.4657308645546,20.8726261148585
483.845562695821,315.281403348764,98.4814467839897,3.17355354743339
162.671987791132,145.143098438495,42.6307164691389,-5.72299604837038
373.656618484051,261.39919245487,87.8305719606578,17.4570155091187
124.272460074822,114.301217473286,26.579138468951,-4.41936866164296
454.772057544709,247.321440581025,90.9167000465095,27.2465372358237
277.207053867153,141.908869661175,57.7544584684074,30.1637826715722
164.656472600895,63.4626559277715,28.7280770763755,-17.9917526108472
234.980328038081,163.236171140629,46.6622387617826,45.7803091077168
434.913540887809,248.250948416883,86.9933255389333,24.9907396797503
144.028434312693,123.328392691228,42.1479873359203,51.1664515044246
345.06293376277,209.798827266777,66.9628113135695,-47.6688128007501
381.246052675873,260.558248962713,86.9385815784335,45.6668007273754
103.373854083555,38.1660122418533,25.6923219189048,2.89802180342373
357.756463071007,260.277638046285,76.2222994677722,13.2744378209176
294.534341192637,234.406097519914,75.9059629775584,13.5459710485138
267.245262867294,188.148260723568,57.116990480572,18.7974547530782
243.363542305064,170.916187833483,54.9544888362288,-38.5309061973839
279.796894976753,191.358016709297,64.9741430208087,8.02623729369078
425.509382574478,323.348788668854,94.2786581069231,15.9748929700721
232.343665168023,135.785973461449,38.4373131394386,29.9486759947584
128.880190302822,87.1947010215412,37.7451003529131,-4.97326086108779
245.992534698682,143.517863350209,53.617271464318,9.08715280588106
122.794900687785,171.134242895943,46.681664455682,0.407554060086945
396.536799234883,259.104516076592,89.1846040263772,19.571711617396
142.234788686409,106.541021314653,34.1755628585815,-33.085203451311
344.071937768067,156.279722820975,59.465498290956,-40.1681423411874
219.735180854299,182.782781685983,54.3770693428814,-14.3092212668712
274.443021760637,214.365559876348,65.1411074399948,-41.1752770761806
288.336274138223,219.927564637621,72.4929852411151,54.2575330025917
473.906873142072,336.584008370884,98.2843250222504,61.3098937928176
229.33158917196,109.683358311796,38.5728918761015,-74.508179327447
138.512778651268,116.212445144517,39.2649276927114,6.76745716427567
380.652956376043,282.343743870107,83.7468867190182,44.2901496973367
465.567963778335,278.15080304823,86.5337372012436,-33.3628214451135
110.720828913255,107.431015012988,29.0806165151298,-2.59673666137005
488.344862917581,331.036270993663,97.0649613067508,5.22650129115695
166.518899895534,103.678887744472,31.7858319729567,12.5396181976314
97.3188663806641,110.870993096082,31.4901554211974,10.8794771440572
495.132916055366,279.420101986574,94.0183948166668,28.9750058688623
319.396762001711,197.539974299266,60.5628482066095,68.7758834978381
134.270509809457,94.4896172818711,32.3880813643336,36.6637067586413
191.128869752271,174.29918618964,47.8641641698778,-8.89546979817009
330.014627386193,225.291450492418,72.7856820635498,32.2640972801106
245.973907183897,140.297021392733,44.9417899549007,38.5579410471721
205.961390639292,149.52064953171,48.1258727423847,33.384282623225
76.1691543614111,58.2401745879798,31.8276565521955,1.56531296204742
339.556781656947,206.15267777811,72.7102087251842,-50.8961837886283
196.154628407112,147.465282535263,34.8055971600115,66.5717402217777
411.165771272531,313.621275199006,96.3502509519458,32.1744239606803
426.538854466099,286.227066957835,91.8278793618083,66.170960618326
404.585125412109,293.664281001769,95.4957643523812,53.943726199347
374.567044341008,238.880901819579,77.8952600993216,20.9488926719007
230.367088790282,163.039593690756,49.628565274179,38.228669139599
390.325244297288,271.995395560782,82.4814032204449,33.2589347756867
74.3148735679564,45.3154996999305,20.8919606916606,24.9212547883506
423.811124698015,293.160364758402,95.2246969752014,40.6341606780837
507.344964573615,284.156063700362,99.4999380968511,60.2552100792675
234.952525201497,142.461898642061,48.59245961532,-29.2394942932802
371.513575545155,258.2557703009,79.8108050785959,-47.2394465843511
267.662542604172,230.400650217856,83.4327219054103,-1.01085650439435
312.095956831932,258.082119206078,76.468720510602,27.0678291087495
306.249491596282,204.060639621187,58.0660030990839,-5.33806129138443
266.613755772825,184.966821947672,59.5723620802164,-0.0217312929807409
163.665498898446,144.142467798345,44.6441959030926,14.2997705378733
341.427229481795,261.835194357604,75.6009797006845,-10.8182933100587
392.51957596298,255.097590658794,85.8234644494951,-2.00752924228954
240.059278292964,151.527574286065,54.7774112597108,4.06833957865524
310.37833209876,167.121650388604,61.1786122247577,-23.1602558502878
407.678426742966,207.533243792242,73.0408774130046,69.3553294819279
188.883491988856,83.5398064349222,31.45332692191,-48.6762992196585
275.68436100988,155.268436806481,47.5589914992452,34.0622338539848
235.922941101853,144.197346408292,52.4610865861177,-48.8962482040835
161.154885564333,77.893881617019,26.8248804658651,-35.279104677734
410.003510736888,297.157556137167,94.6057542599738,48.7235766194997
407.896714480705,244.873584008257,87.0707253366709,16.7259955472794
516.477254112507,309.236337740523,90.3546636924148,34.4623363653642
449.926478180401,321.323150929185,94.8569974116981,29.4166240630562
110.287019715525,44.0862316717021,25.7968506775796,14.1788964746907
215.490508524603,146.671169378767,50.3007552400231,-3.17845312682429
330.152273314807,188.452818846369,63.0291938222945,18.9485441901491
219.127358817562,91.6714430174707,28.40401109308,-49.6184894637877
416.011293521024,238.061753146922,84.1350164450705,-32.7347376375445
365.503814464335,238.56862528145,79.1713396646082,-22.982421717358
197.734553415379,90.7974432986669,24.1719210706651,9.72316022723703
246.990251334815,201.890810978329,58.5735658556223,13.2107618983042
489.928621367487,295.656405921714,93.6414272524416,13.5882359558358
93.8947549806687,79.2309064756257,23.322274312377,-9.83812920234642
165.786823633373,122.328892093283,43.5193439200521,40.2580164391433
333.972356671247,177.848602949686,60.0680389814079,4.76936267783571
254.619080592736,237.027366944045,68.7799148075283,-6.04302961853085
183.027765656442,129.178472466195,41.1399239674211,30.4049740892006
256.323637036422,153.728955414863,53.847888763994,-46.8493858746173
216.533273866969,186.006677849707,49.3250893056393,12.1991623152988
387.499822779595,284.841321898244,95.4004257917404,17.7315953329684
116.31757488857,115.531934757281,29.8978852108121,28.7065742694451
59.295592900536,91.2060126911855,25.6026143394411,-40.350449788164
538.232717762735,309.548051006071,97.1453630365431,27.0199005872658
188.804064764345,165.990514457859,55.4008086584508,28.118575973565
151.390165314804,171.969896850366,49.6217904239893,-10.9604671962172
187.552022823197,71.6639741771171,33.6194864101708,64.3276641213561
151.856496188663,55.8712511852104,24.3352343514562,8.7147022980314
337.034733103276,220.868021137718,72.6262455433607,63.3846155469572
306.337114585287,209.058779135014,66.2529533356428,0.170995893027154
498.963574363761,309.669068588312,98.9681411162019,27.3840957489697
380.295441827922,206.561967035027,68.3033921197057,-15.3059227239587
56.0239298726106,72.4541725408305,25.195993501693,55.0590600955908
